StorageUnit,name,carrier,bus,p_nom,capital_cost,max_hours,efficiency_store,efficiency_dispatch,cyclic_state_of_charge,p_min_pu,build_year,control,type,p_nom_extendable,p_nom_min,p_nom_max,p_max_pu,p_set,q_set,sign,marginal_cost,lifetime,state_of_charge_initial,state_of_charge_initial_per_period,state_of_charge_set,cyclic_state_of_charge_per_period,standing_loss,inflow,p_nom_opt,country,bidding_zone,p_set_before_scaling
297 hydro,Skjerka 2,hydro,6708,104.0,177831.093925293,1122.40198451113,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,64.8549658815869,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,104.0
298 hydro,Siso,hydro,7008,180.0,177831.093925293,4510.53555555556,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,73.3119904881819,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,180.0
299 hydro,Saurdal,hydro,6692,640.0,177831.093925293,4988.925,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,399.107482348227,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,640.0
300 hydro,Roldal,hydro,6685,160.0,177831.093925293,1492.30722891566,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,99.7768705870568,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,160.0
301 hydro,Kvilldal 2,hydro,6692,1240.0,177831.093925293,308.852532258064,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,773.27074704969,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1240.0
302 hydro,Lang Sima 2,hydro,6668,580.0,177831.093925293,1020.68,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,205.734497659577,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,580.0
303 hydro,Leirdola,hydro,6660,115.0,177831.093925293,1519.408,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,40.7921848807783,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,115.0
304 hydro,Lomi 2,hydro,7008,120.0,177831.093925293,5255.11016949153,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,48.8746603254546,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,120.0
305 hydro,Lysebotn 2,hydro,6697,228.0,177831.093925293,2574.12972972973,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,142.182040586556,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,228.0
306 hydro,Mar,hydro,6723,185.0,177831.093925293,2630.04,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,115.367006616284,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,185.0
307 hydro,Matre 2,hydro,6653,150.0,177831.093925293,574.802727272727,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,53.2071976705804,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,150.0
308 hydro,Mauranger,hydro,6675,256.0,177831.093925293,684.4092,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,159.642992939291,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,256.0
309 hydro,Myster 3,hydro,6653,110.0,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,39.0186116250923,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,110.0
310 hydro,Naddvik,hydro,6659,112.0,177831.093925293,653.801785714286,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,39.7280409273667,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,112.0
311 hydro,Nea,hydro,7061,222.0,177831.093925293,191.954285714286,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,139.416559335897,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,222.0
312 hydro,Nedre Rossaga,hydro,6934,350.0,177831.093925293,31.9742857142857,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,142.551092615909,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,350.0
313 hydro,Nedre Vinstra,hydro,6713,344.0,177831.093925293,107.941233766234,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,234.866556546417,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,344.0
314 hydro,Rendal,hydro,6875,114.0,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,77.833684436894,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,114.0
315 hydro,Rana,hydro,6944,500.0,177831.093925293,4894.8,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,203.644418022728,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,500.0
316 hydro,Oyberget 2,hydro,6666,104.0,177831.093925293,2.03969849246231,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,36.8903237182691,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,104.0
317 hydro,Ovre Vinstra,hydro,6712,140.0,177831.093925293,3106.69714285714,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,95.5852265014487,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,140.0
318 hydro,Ovre Rossaga 2,hydro,6934,159.0,177831.093925293,4576.95428571429,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,64.7589249312273,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,159.0
319 hydro,Oksla 2,hydro,6680,220.0,177831.093925293,2206.5145631068,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,137.193197057203,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,220.0
320 hydro,Nes Oek 2,hydro,6715,260.0,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,92.2258092956727,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,260.0
321 hydro,Adamselv,hydro,7010,50.4,177831.093925293,3348.8,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,20.5273573366909,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,50.4
322 hydro,Nore,hydro,6724,206.0,177831.093925293,1084.6511627907,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,73.0712181342637,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,206.0
323 hydro,Bardufoss 2,hydro,7020,43.7,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,17.7985221351864,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,43.7
324 hydro,Batsvatn 2,hydro,6996,30.0,177831.093925293,3054.33333333333,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,12.2186650813636,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,30.0
325 hydro,Glomfjord 3,hydro,7006,20.0,177831.093925293,787.1,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,8.1457767209091,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,20.0
326 hydro,Innset 3,hydro,7020,90.0,177831.093925293,4758.43333333333,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,36.6559952440909,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,90.0
327 hydro,Ylja,hydro,6671,65.0,177831.093925293,5402.42446153846,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,23.0564523239182,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,65.0
328 hydro,Vrangfoss 3,hydro,6725,36.0,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,22.4497958820878,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,36.0
329 hydro,Vrenga 2,hydro,6724,10.5,177831.093925293,1523.2,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,3.72450383694063,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,10.5
330 hydro,Viulfoss,hydro,6719,12.5,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,8.53439522334364,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,12.5
331 hydro,Tussa,hydro,6857,64.0,177831.093925293,3045.15,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,40.1921612499883,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,64.0
333 hydro,Tinfos 4,hydro,6725,44.5,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,27.7504421320252,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,44.5
334 hydro,Tistedalsfoss,hydro,6629,20.0,177831.093925293,219.555,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,13.6550323573498,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,20.0
335 hydro,Tjonnefoss,hydro,6372,6.0,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,3.74163264701463,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,6.0
336 hydro,Toklev,hydro,6726,4.8,177831.093925293,1645.3125,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,0.0,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,0.0
337 hydro,Tosdalen 2,hydro,6939,19.3,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,7.86067453567728,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,19.3
338 hydro,Tosse,hydro,6747,3.5,177831.093925293,264.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,0.0,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,0.0
339 hydro,Tou,hydro,6688,1.1,177831.093925293,247.272727272727,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,0.0,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,0.0
340 hydro,Trengereid 2,hydro,6747,3.5,177831.093925293,749.828571428571,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,0.0,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,0.0
341 hydro,Tryland,hydro,6362,5.4,177831.093925293,949.666666666667,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,3.36746938231317,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,5.4
342 hydro,Tveitereidfoss,hydro,6728,2.6,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,0.0,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,0.0
343 hydro,Tya 3,hydro,7061,32.0,177831.093925293,668.775,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,20.0960806249941,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,32.0
344 hydro,Ulset,hydro,6868,35.0,177831.093925293,3054.85714285714,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,21.9800881835873,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,35.0
345 hydro,Ulvik 3,hydro,6668,21.7649,177831.093925293,2354.71028037383,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,7.7203289105361,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,21.7649
346 hydro,Ulvund 4,hydro,6872,19.5,177831.093925293,92.8205128205128,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,12.2460491308558,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,19.5
347 hydro,Ustekveikja,hydro,6669,36.5,177831.093925293,78.7558904109589,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,12.9470847665079,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,36.5
348 hydro,Uvdal 2,hydro,6716,131.537,177831.093925293,3214.44444444444,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,46.6581010666342,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,131.537
349 hydro,Vafos 2,hydro,6728,4.89,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,0.0,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,0.0
350 hydro,Valen,hydro,6674,13.0,177831.093925293,400.421052631579,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,8.10687073519837,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,13.0
351 hydro,Vemundsbotn 4,hydro,6653,45.0,177831.093925293,2362.01777777778,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,15.9621593011741,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,45.0
352 hydro,Vessingfoss 4,hydro,7061,40.0,177831.093925293,1859.375,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,25.1201007812427,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,40.0
353 hydro,Vestfossen,hydro,6732,2.8,177831.093925293,870.821428571429,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,0.0,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,0.0
354 hydro,Vigelandsfoss 2,hydro,6365,26.0,177831.093925293,0.0923076923076923,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,16.2137414703967,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,26.0
355 hydro,Taraldsvik,hydro,6997,1.5,177831.093925293,6460.4,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,0.0,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,0.0
356 hydro,Svorkmo,hydro,6865,55.0,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,34.5401385742086,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,55.0
357 hydro,Svorka 5,hydro,6872,22.0,177831.093925293,330.681818181818,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,13.8160554296835,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,22.0
358 hydro,Sokna 2,hydro,6868,25.0,177831.093925293,12.0666666666667,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,15.7000629882767,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,25.0
359 hydro,Skjefstadfoss,hydro,6721,23.8,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,16.2494885052463,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,23.8
360 hydro,Skogfoss 2,hydro,7010,48.0,177831.093925293,2795.83333333333,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,19.5498641301818,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,48.0
361 hydro,Skogheim 3,hydro,6647,7.7,177831.093925293,2030.77922077922,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,4.83561940038921,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,7.7
362 hydro,Skollenborg 2,hydro,6732,97.0,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,66.2269069331466,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,97.0
363 hydro,Skoltefoss 3,hydro,6728,24.96,177831.093925293,8.625,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,15.5651918115809,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,24.96
364 hydro,Skulafossen 2,hydro,6655,4.5,177831.093925293,572.711111111111,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,0.0,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,0.0
365 hydro,Slind,hydro,6870,20.0,177831.093925293,918.03,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,12.5600503906213,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,20.0
366 hydro,Slunkajavrre 2,hydro,7007,21.0,177831.093925293,2359.7619047619,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,8.55306555695456,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,21.0
367 hydro,Smadola,hydro,6874,15.1,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,9.4828380449191,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,15.1
368 hydro,Smavatna 2,hydro,7019,18.8,177831.093925293,1577.87234042553,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,7.65703011765455,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,18.8
369 hydro,Smeland 3,hydro,6708,24.0075,177831.093925293,13.4166666666667,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,14.9712076288673,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,24.0075
370 hydro,Soa 2,hydro,6865,37.0,177831.093925293,1131.75675675676,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,23.2360932226495,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,37.0
371 hydro,Sorfjord 3,hydro,6996,79.0,177831.093925293,1634.96,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,32.1758180475909,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,79.0
372 hydro,Stakaldefoss 4,hydro,6647,10.0,177831.093925293,445.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,6.28002519531066,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,10.0
374 hydro,Storaselva 2,hydro,6941,25.5,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,10.3858653191591,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,25.5
375 hydro,Stordal 2,hydro,6651,26.75,177831.093925293,810.276923076923,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,9.48861691792017,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,26.75
376 hydro,Storlivatn 3,hydro,6683,48.0,177831.093925293,1179.425,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,29.933061176117,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,48.0
377 hydro,Strandfossen 2,hydro,6721,27.06,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,18.4752587794943,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,27.06
378 hydro,Stuvane,hydro,6665,38.0,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,13.4791567432137,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,38.0
379 hydro,Svandalsflona,hydro,6686,20.0,177831.093925293,705.6,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,12.4721088233821,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,20.0
380 hydro,Svartelva 2,hydro,6867,15.5,177831.093925293,1241.29032258065,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,9.73403905273153,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,15.5
381 hydro,Svean 3,hydro,6868,27.0,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,16.9560680273388,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,27.0
382 hydro,Svelgfoss 5,hydro,6725,92.0,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,57.3717005875577,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,92.0
383 hydro,Skjak 3,hydro,6666,32.0,177831.093925293,2975.625,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,11.3508688363905,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,32.0
384 hydro,Skibotn 3,hydro,7019,70.0,177831.093925293,2186.08,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,28.5102185231819,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,70.0
385 hydro,Klosterfoss 2,hydro,6726,10.5,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,6.5478571322756,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,10.5
386 hydro,Kongsvinger,hydro,6626,42.7,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,29.1534940829419,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,42.7
387 hydro,Kurasfoss 5,hydro,7061,10.6,177831.093925293,2170.28301886792,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,6.6568267070293,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,10.6
388 hydro,Kvaenangsbotn 4,hydro,7019,55.0,177831.093925293,323.658181818182,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,22.4008859825,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,55.0
389 hydro,Kvanndal 2,hydro,6687,40.0,177831.093925293,3589.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,24.9442176467642,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,40.0
390 hydro,Kjosnesfjorden,hydro,6649,84.0,177831.093925293,737.331428571429,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,29.796030695525,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,84.0
391 hydro,Kjensvatn 2,hydro,6944,14.0,177831.093925293,3969.85714285714,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,5.70204370463637,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,14.0
392 hydro,Kjela,hydro,6702,62.0,177831.093925293,3494.59516129032,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,38.6635373524845,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,62.0
393 hydro,Kistefoss 2,hydro,6719,5.5999,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,3.82334078489616,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,5.5999
394 hydro,Hol Urunda 3,hydro,6716,106.25,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,37.6884316833278,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,106.25
395 hydro,Gjedrem Holmen 2,hydro,6649,0.28,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,0.0,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,0.0
